Customer ID,Gender,Customer Age,Marital Status,Occupation,Location,Customer Credit Score,Customer Total Transactions,Customer Total Cash Balance,Customer Total Cards,Customer Products,Average Account Balance,# of Loans,# of Mortgages,Credit Card Frequency,# of Customer Support Requests,Frequency of Logging In (per week),Debt to Income Ratio,Income,Debt,Customer Tenure,Customer Exited
CUST_1,Male,30,Married,Physical Therapist,Columbus,760,34,72230.44,3,5,6386.85,3,2,2,2,7,0.41,62015.37,25426.3,1,0
CUST_2,Female,74,Single,Judge,Phoenix,377,23,7439.49,3,1,22659.21,4,1,3,4,8,0.7,141864.6,99305.22,7,1
CUST_3,Male,43,Single,Software Developer,Washington,501,77,80199.16,1,9,35613.6,2,0,1,2,8,0.7,94821.04,66374.73,26,0
CUST_4,Female,22,Widowed,Plumber,San Francisco,643,84,59316.05,4,2,33414.79,3,1,16,5,6,0.19,47568.59,9038.03,12,0
CUST_5,Male,20,Widowed,Teacher,Indianapolis,793,96,86361.15,4,3,17524.15,4,0,17,5,13,0.47,92475.88,43463.66,5,0
CUST_6,Male,24,Single,Dentist,Fort Worth,770,11,3904.42,1,7,30075.84,0,2,2,4,2,0.38,35336.83,13428,4,0
CUST_7,Female,69,Divorced,Dentist,Denver,470,42,13866.23,2,4,28258.7,2,0,2,5,3,0.95,81320.14,77254.13,28,1
CUST_8,Male,49,Married,Producer,Austin,366,18,33422.29,3,8,39880.84,1,1,16,4,6,0.76,63757.31,48455.56,16,1
CUST_9,Female,44,Divorced,Optometrist,San Antonio,719,8,6693.88,4,5,48570.7,2,2,15,7,0,0.91,94593.04,86079.67,8,0
CUST_10,Female,63,Widowed,Producer,New York,755,63,15302.87,3,4,24318.83,3,0,15,9,7,0.5,128820.78,64410.39,16,0
CUST_11,Female,54,Married,Digital Marketer,Los Angeles,512,79,98289.8,4,6,46921.25,2,2,8,3,5,0.33,139924.75,46175.17,13,1
CUST_12,Male,22,Married,Producer,Dallas,385,26,9340.38,1,5,22747.3,4,1,18,0,8,0.76,50762.89,38579.8,13,1
CUST_13,Male,41,Single,IT Support Specialist,Austin,761,1,27603.42,4,6,6941.06,3,0,13,1,4,0.17,132618.65,22545.17,7,0
CUST_14,Male,63,Married,Musician,Washington,708,96,93153.68,3,3,18350.04,0,1,4,0,9,0.87,66176.66,57573.69,1,0
CUST_15,Female,27,Divorced,Accountant,San Antonio,627,79,1290.62,3,6,10700.15,3,0,18,4,4,0.67,54984.87,36839.86,17,0
CUST_16,Male,34,Divorced,Software Engineer,Philadelphia,698,43,58613.36,1,8,41531.92,4,0,18,6,2,0.29,67889.86,19688.06,17,0
CUST_17,Female,43,Divorced,Security Guard,Washington,385,59,72113.09,4,3,32415.98,0,2,17,8,3,0.57,77310.19,44066.81,11,1
CUST_18,Male,44,Divorced,Film Director,Austin,479,70,79697.8,3,2,38811.29,1,2,19,2,11,0.37,72295.23,26749.24,11,1
CUST_19,Male,75,Single,Logistics Coordinator,Washington,692,19,11091.81,4,6,10623.77,2,1,13,8,6,0.99,132036.55,130716.18,7,1
CUST_20,Male,53,Divorced,Research Assistant,San Diego,769,72,51712.78,1,2,34358.18,1,0,12,9,2,0.56,39778.61,22276.02,8,1
CUST_21,Male,43,Divorced,Estate Planner,Phoenix,587,51,11504.66,2,7,9927.28,4,1,16,2,1,0.28,42082.39,11783.07,19,0
CUST_22,Male,71,Married,Financial Analyst,Houston,456,68,48895.21,4,1,28277.46,4,2,9,1,12,0.19,41627.94,7909.31,1,0
CUST_23,Female,54,Widowed,UX Designer,Washington,732,50,29570.28,2,2,11557.75,0,2,6,2,2,0.76,89382.6,67930.78,8,1
CUST_24,Female,74,Widowed,Bartender,Washington,656,61,18753.62,1,1,27133.75,0,0,2,3,8,0.67,67659.09,45331.59,18,1
CUST_25,Male,57,Widowed,Customer Service Representative,Austin,402,35,76342.54,2,8,45790.74,1,0,11,8,12,0.37,70609.29,26125.44,2,0
CUST_26,Female,39,Widowed,Waiter/Waitress,Dallas,511,46,11781.35,1,3,48161.68,3,0,17,5,3,0.71,139176.04,98814.99,26,1
CUST_27,Female,25,Divorced,Police Officer,Seattle,560,24,53184.24,3,1,15983.8,0,1,7,7,8,0.15,132463.67,19869.55,22,1
CUST_28,Female,73,Divorced,Pilot,Phoenix,739,74,25960.83,4,5,13585.96,4,2,2,7,4,0.17,70190.55,11932.39,21,0
CUST_29,Male,73,Married,Social Worker,Fort Worth,415,12,49919.5,2,1,32538.29,3,2,5,5,12,0.44,125909.66,55400.25,7,1
CUST_30,Male,71,Widowed,Architect,San Jose,386,34,38664.75,2,7,19577.9,0,2,19,2,12,0.14,126235.8,17673.01,6,1
CUST_31,Female,44,Single,Chiropractor,San Diego,532,12,55359.01,3,2,35980.16,1,1,13,4,3,0.13,107185.37,13934.1,10,1
CUST_32,Female,44,Married,Surgeon,San Antonio,495,17,98660.68,1,4,30307.47,2,2,13,1,3,0.86,68799.92,59167.93,5,0
CUST_33,Female,70,Divorced,Teacher,Columbus,770,11,71615.37,1,5,34608.49,2,1,9,1,11,0.8,64549.89,51639.91,3,0
CUST_34,Female,76,Married,Baker,San Diego,676,73,1723.47,1,7,26938.45,2,0,11,2,1,0.21,135702.99,28497.63,6,0
CUST_35,Female,66,Single,SEO Specialist,Columbus,811,94,76630.3,1,8,12695.33,0,2,4,1,1,0.49,121361.42,59467.1,26,0
CUST_36,Female,19,Married,Software Developer,Indianapolis,674,28,80031,2,4,28612.19,3,0,3,6,6,0.97,31421.14,30478.51,21,0
CUST_37,Male,23,Single,Interior Designer,Chicago,549,54,55824.89,1,5,7854.07,0,0,3,8,5,0.67,51167.26,34282.06,27,1
CUST_38,Male,53,Widowed,Software Engineer,Los Angeles,395,7,45499.41,3,6,25399.17,2,1,8,2,2,0.92,130968.47,120490.99,14,0
CUST_39,Female,62,Married,Engineer,Houston,458,94,44160.49,3,4,9865.19,3,1,6,2,9,0.59,133468.24,78746.26,2,1
CUST_40,Male,45,Single,Influencer,San Antonio,629,87,16908.18,3,1,47121.48,4,1,5,3,7,0.94,92906.34,87331.96,2,0
